Folder Name,Sample Name
2019-12-19_novogene_rrbs46_aging,20
2023-03-16_crispr_clones_jian,19
2023-10-20_rnaseq_human_shoghag,18
2023-03-01_rnaseq_yb5_almedia,18
2022-05-10_ying_wang_atacseq,18
2021-12-07_mouse_rrbs_peace,17
2023-06-11_bis_amplicon_cuh4,17
2023-05-30_rnaseq_yb5_azd_time_course,17
2020-02-20_rnaseq_mouse_hyeseon_novogene,16
2023-05-31_cooper_rnaseq_bon1_zach,16
2022-05-07_arsa_merge_mplex12,16
2021-10-14_rrbs_peace_mouse,16
2023-05-18_novogene_novaseq_lane_undetermined,15
2020-02-21_italo_tempera_lab_RNAseq,14
2023-02-28_sc_atac_yb5_almedia,13
2023-01-19_crispr_zhaorui_human,13
2019-07-22_sc_whelan_mouse_esophagus,13
2022-06-10_rrbs_mouse_aging_himani_i7index,12
2023-02-23_crispr_zhaorui_atavistik,12
2019-10-02_rrbs35_novogene,12
2022-05-09_rnaseq_mouse_cooper_gigi,12
2019-05-30_rrbs33_kits,12
2022-05-04_RNAseq_Zhaorui_12-human-EukmRNAseq,12
2022-04-30_arsa_mplex1,12
2024-04-05_rnaseq_human_yanting_shumei_song,12
2023-11-09_diego_crispr_clones,12
2023-01-10_rnaseq_human_jian2,12
2019-07-01_rrbs34B_himani_mouse_intestine_aging,12
2019-06-03_rrbs34_himani,12
2019-06-18_rrbs35_human_blood_aging,12
2022-09-06_rnaseq_human_mcf7_platoff_cooper,12
2023-05-18_crispr3_zhaorui,12
2022-09-29_rnaseq_human_miapaca2_gigi_cooper,12
2023-01-17_scRNAseq_mouse_jian_novogene,12
2023-05-22_rrbs_human_brainoids,11
2021-08-27_ampliseq,11
2023-12-01_chip_targeted_cuh,11
2024-01-04_cuh_chip_targeted_novogene,10
2021-08-23_dnmt3a,9
2022-10-18_rnaseq_human_ht29_olivia_cooper,9
2022-12-22_bisamp_oldhigh_mpb_nano,9
2020-10-12_rrbs57_cori,8
2023-06-27_cut_run_zhaorui,8
2020-03-30_italo_tempera_lab_rnaseq,8
2023-12-30_wes_human_8_outliers,8
2023-07-27_human_colon_exome_tumor_normal_peace,8
2020-08-22_human_bisulfite_amplicon_woonbok,8
2023-01-20_sc_rnaseq_mouse_intestine_miseq,8
2019-06-18_rrbs36_hyeseon_mouse_heart_blood,8
2019-08-29_rrbs39_himani_intestine_12month,8
2022-05-06_arsa_mplex2,8
2019-06-18_rrbs37_hyeseon_mouse_endo_kidney,8
2023-06-12_chip_cuh,8
2022-06-10_rrbs_mouse_organoids_himani_i5i7index,8
2019-10-03_sc_whelan_mouse_esophagus,7
2023-03-21_rnaseq_human_almedia,7
2020-06-23_rnaseq_human_ipsc_brainoids_jj,7
2023-05-09_sc_atac-seq_novogene,7
2024-04-09_atacseq_human_yanting_shumei,6
2023-02-24_yb5_atac-seq,6
2019-03-28_rrbs32_himani_kit-failure,6
2019-08-29_rrbs38_himani_organoid_aging,6
2020-06-24_rnaseq_mouse_hyeseon,6
2022-12-13_rnaseq_human_Jian,6
2020-01-24-sc_whelan_mouse_esophagus_k3,6
2019-09-30_rrbs40_novogene_human_GU114,6
230419_M04817_0070_000000000-GGRFK,5
2023-05-07_zhaorui_znf251_ko_gRNA3,5
2023-06-10_miseq_cdk5r1_crispr_diego,5
2019-07-17_sc_engel_mouse_esc,5
2022-12-03_scRNAseq_mouse_jian_miseq_micro,5
2020-05-07_sc_10x_yi_zhang,4
2023-05-25_crispr_clones_diego,4
2021-03-05_crispr_screen_Jian_Huang_lab,4
2020-01-16_sc_whelan_mouse_esophagus_k4,4
2020-08-13_jian_RNAseq_LC-Lumina,4
2020-07-31_scRNAseq_10X_jian,4
2022-10-03_sc_atac_seq_human_brain_miseq_nano,4
2023-05-20_scRNA_mouse_himani,3
2024-03-12_rnaseq_human_LCL_BDNF_CORI,3
2020-11-19_cori_brain_mrna_jj,3
2023-05-21_scRNA_human_almedia,3
2023-02-17_bisamp_mpb_x15,3
2022-04-11_10XsnRNAseq_mouse_brain,2
2021-09-10_scrnaseq_mv411,2
2023-05-23_scRNA_multiome_human_brain,2
2020-11-18_hWGS_12878_NA_FFPE_Matt,2
230418_M04817_0069_000000000-GGRF5,2
2021-08-26_novaseq_YB5,2
2022-02-10_hek_scrna_miseq_nano,2
2022-11-18_snATACseq_human_brain,1
dream133,1
2023-02-23_atavistik,1
2022-05-03_mouse_brain_snRNAseq,1
2022-09-30_sc_atac_seq_human_brain_miseq_nano,1
2023-04-18_sn_rnaseq_human_brain_omics,1
2023-04-19_sn_atacseq_human_brain_omics,1
2023-04-07_umut_targeted_seq,1
2023-03-22_rnaseq_human_mouse_diego,1
