gene_id_hgnc,gene_id_ncbi,gene_name,organism_name,organism_id_ncbi,gene_symbol,gene_uuid,molecular_consequence,variant_type,var_type,zygosity,clinvar,germline_classification,oncogenicity_classification,clinical_impact_classification,functional_consequence_so,functional_consequence_so_name,functional_consequence_vario,functional_consequence_vario_name
12363,,,,,TSC2,1fddb576-ad5b-4ed6-aceb-1f51d4e34a87,missense variant,single nucleotide variant,Mutation,Unspecified,VCV000041738,Benign/Likely benign,,,[],[],[],[]
173,,,,,ACVR2A,7206df5d-b704-4d09-9618-4e4f98da507e,,,Mutation,Homozygous,,,,,,,,
914,,,,,B2M,27e8bc20-0206-4b8a-b00d-b475518e7e1e,,,Mutation,Heterozygous,,,,,,,,
2514,,,,,CTNNB1,22e66ab7-2338-4f8b-812a-17a89b2b3be3,missense variant,single nucleotide variant,Mutation,Heterozygous,VCV000017577,Pathogenic/Likely pathogenic,,,[],[],[],[]
11773,,,,,TGFBR2,03a0ec50-dbcc-47f4-bc17-b7609ba7e6cd,frameshift variant,Deletion,Mutation,Homozygous,VCV000477546,Conflicting classifications of pathogenicity,,,[],[],[],[]
2621,,,,,CYP2C19,32afabd2-fe21-4afc-93df-096bbbf06894,synonymous variant,single nucleotide variant,Mutation,Unspecified,VCV000016897,Likely benign; other,,,[],[],"['VariO:0375', 'VariO:0043']","['cryptic splice acceptor activation', 'protein loss of function']"
7029,,,,,MET,87c70aa7-72eb-4237-84f7-cbd40e586933,,,Mutation,Unspecified,,,,,,,,
7135,,,,,AFF1,e0fd29c2-9809-4abe-843c-61aec5f0cce3,,,Gene fusion,,,,,,,,,
3765,,,,,FLT3,7e2c20b0-aabf-4ae9-8963-807e785f93f8,,Duplication,Mutation,Unspecified,VCV000016270,Pathogenic,,,[],[],[],[]
4172,,,,,GATA3,c8a7c659-3186-4918-86e0-192cf90e256d,,,Mutation,Heterozygous,,,,,,,,
